TxtURL
"https://chroniclingamerica.loc.gov/lccn/sn96076641/1907-02-21/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn86061215/1908-04-11/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84024779/1904-09-30/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85042462/1905-06-24/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn90059523/1902-10-31/ed-1/seq-7/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84028490/1905-04-07/ed-1/seq-6/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn88077573/1908-04-11/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84025828/1901-04-13/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84020616/1907-08-08/ed-1/seq-6/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84031081/1910-07-14/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85042462/1906-05-11/ed-1/seq-14/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83030272/1907-07-17/ed-1/seq-12/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85042242/1902-10-30/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn86063758/1918-10-08/ed-1/seq-7/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn89058013/1903-07-10/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84020558/1903-05-05/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn86071063/1922-12-23/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn99021999/1905-06-24/ed-1/seq-7/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn86063579/1903-09-09/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn91068367/1902-11-18/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn88076341/1904-11-24/ed-1/seq-6/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn92053934/1904-07-14/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn82015415/1911-02-03/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84036199/1907-06-28/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn86063782/1922-01-19/ed-1/seq-7/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85025620/1904-12-16/ed-1/seq-7/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn91066782/1903-10-29/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn86091096/1907-06-28/ed-1/seq-6/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83040198/1902-11-21/ed-1/seq-6/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045433/1918-07-22/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn88056165/1907-06-28/ed-1/seq-6/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn86086633/1912-01-11/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83032040/1904-12-15/ed-1/seq-10/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83040592/1902-11-01/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn86091096/1919-06-27/ed-1/seq-6/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85025431/1908-08-05/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83016758/1906-06-14/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn82016014/1904-01-07/ed-1/seq-8/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn88077573/1910-11-15/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn88085190/1907-06-08/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn86063381/1908-04-17/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn86063381/1908-04-13/ed-1/seq-2/ocr.txt	"
